home_team,away_team,sport_title,commence_time,bookmaker_titles
Kansas City Chiefs,Baltimore Ravens,NFL,2024-09-06T00:20:00Z,"['DraftKings', 'FanDuel', 'Caesars', 'BetOnline.ag', 'LowVig.ag', 'BetRivers', 'BetMGM', 'MyBookie.ag', 'BetUS', 'Bovada']"
Philadelphia Eagles,Green Bay Packers,NFL,2024-09-07T00:20:00Z,"['DraftKings', 'BetOnline.ag', 'LowVig.ag', 'FanDuel', 'BetMGM', 'Caesars', 'BetRivers', 'MyBookie.ag', 'BetUS', 'Bovada']"
Buffalo Bills,Arizona Cardinals,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetRivers', 'BetUS', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
Atlanta Falcons,Pittsburgh Steelers,NFL,2024-09-08T17:00:00Z,"['DraftKings', 'FanDuel', 'BetRivers', 'Caesars', 'BetUS', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetMGM']"
New Orleans Saints,Carolina Panthers,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetRivers', 'MyBookie.ag', 'LowVig.ag', 'BetOnline.ag', 'BetUS', 'BetMGM', 'Bovada']"
Chicago Bears,Tennessee Titans,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'DraftKings', 'BetRivers', 'Caesars', 'MyBookie.ag', 'BetUS', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
Cincinnati Bengals,New England Patriots,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetRivers', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetUS', 'BetMGM', 'Bovada']"
Indianapolis Colts,Houston Texans,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'Caesars', 'DraftKings', 'BetRivers', 'MyBookie.ag', 'LowVig.ag', 'BetOnline.ag', 'BetUS', 'BetMGM', 'Bovada']"
Miami Dolphins,Jacksonville Jaguars,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'Caesars', 'DraftKings', 'BetRivers', 'BetUS', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
New York Giants,Minnesota Vikings,NFL,2024-09-08T17:00:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetRivers', 'BetUS', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
Seattle Seahawks,Denver Broncos,NFL,2024-09-08T20:05:00Z,"['FanDuel', 'Caesars', 'DraftKings', 'BetRivers', 'MyBookie.ag', 'LowVig.ag', 'BetOnline.ag', 'BetMGM', 'BetUS', 'Bovada']"
Los Angeles Chargers,Las Vegas Raiders,NFL,2024-09-08T20:05:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetRivers', 'MyBookie.ag', 'BetUS', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
Cleveland Browns,Dallas Cowboys,NFL,2024-09-08T20:25:00Z,"['FanDuel', 'Caesars', 'BetOnline.ag', 'LowVig.ag', 'DraftKings', 'BetRivers', 'BetUS', 'MyBookie.ag', 'BetMGM', 'Bovada']"
Tampa Bay Buccaneers,Washington Commanders,NFL,2024-09-08T20:25:00Z,"['FanDuel', 'BetRivers', 'Caesars', 'DraftKings', 'BetUS', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
Detroit Lions,Los Angeles Rams,NFL,2024-09-09T00:20:00Z,"['FanDuel', 'Caesars', 'DraftKings', 'BetRivers', 'BetUS', 'MyBookie.ag', 'BetOnline.ag', 'LowVig.ag', 'BetMGM', 'Bovada']"
San Francisco 49ers,New York Jets,NFL,2024-09-10T00:20:00Z,"['DraftKings', 'FanDuel', 'BetRivers', 'BetOnline.ag', 'LowVig.ag', 'Caesars', 'BetMGM', 'MyBookie.ag', 'BetUS', 'Bovada']"
Miami Dolphins,Buffalo Bills,NFL,2024-09-13T00:20:00Z,"['FanDuel', 'DraftKings', 'BetRivers', 'Caesars', 'Bovada']"
Baltimore Ravens,Las Vegas Raiders,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Carolina Panthers,Los Angeles Chargers,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Jacksonville Jaguars,Cleveland Browns,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Dallas Cowboys,New Orleans Saints,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Detroit Lions,Tampa Bay Buccaneers,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers']"
Green Bay Packers,Indianapolis Colts,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Minnesota Vikings,San Francisco 49ers,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
New England Patriots,Seattle Seahawks,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Washington Commanders,New York Giants,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS', 'Bovada']"
Tennessee Titans,New York Jets,NFL,2024-09-15T17:00:00Z,"['DraftKings', 'Caesars', 'BetRivers']"
Arizona Cardinals,Los Angeles Rams,NFL,2024-09-15T20:05:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Kansas City Chiefs,Cincinnati Bengals,NFL,2024-09-15T20:25:00Z,"['DraftKings', 'BetRivers', 'BetOnline.ag', 'LowVig.ag', 'FanDuel', 'Caesars', 'BetUS', 'Bovada']"
Denver Broncos,Pittsburgh Steelers,NFL,2024-09-15T20:25:00Z,"['DraftKings', 'Caesars', 'BetRivers', 'BetUS']"
Houston Texans,Chicago Bears,NFL,2024-09-16T00:20:00Z,"['DraftKings', 'Caesars', 'BetRivers']"
Philadelphia Eagles,Atlanta Falcons,NFL,2024-09-17T00:15:00Z,"['FanDuel', 'BetRivers', 'DraftKings', 'Caesars', 'BetUS', 'Bovada']"
New York Jets,New England Patriots,NFL,2024-09-20T00:15:00Z,"['DraftKings', 'Caesars']"
Indianapolis Colts,Chicago Bears,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars']"
Cleveland Browns,New York Giants,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tampa Bay Buccaneers,Denver Broncos,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tennessee Titans,Green Bay Packers,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Minnesota Vikings,Houston Texans,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Pittsburgh Steelers,Los Angeles Chargers,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New Orleans Saints,Philadelphia Eagles,NFL,2024-09-22T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Las Vegas Raiders,Carolina Panthers,NFL,2024-09-22T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Seattle Seahawks,Miami Dolphins,NFL,2024-09-22T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Arizona Cardinals,Detroit Lions,NFL,2024-09-22T20:25:00Z,"['DraftKings', 'Caesars']"
Dallas Cowboys,Baltimore Ravens,NFL,2024-09-22T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,San Francisco 49ers,NFL,2024-09-22T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Atlanta Falcons,Kansas City Chiefs,NFL,2024-09-23T00:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Buffalo Bills,Jacksonville Jaguars,NFL,2024-09-23T23:30:00Z,"['DraftKings', 'Caesars']"
Cincinnati Bengals,Washington Commanders,NFL,2024-09-24T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Giants,Dallas Cowboys,NFL,2024-09-27T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Atlanta Falcons,New Orleans Saints,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Carolina Panthers,Cincinnati Bengals,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Chicago Bears,Los Angeles Rams,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars']"
New York Jets,Denver Broncos,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars']"
Green Bay Packers,Minnesota Vikings,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Houston Texans,Jacksonville Jaguars,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Indianapolis Colts,Pittsburgh Steelers,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tampa Bay Buccaneers,Philadelphia Eagles,NFL,2024-09-29T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Arizona Cardinals,Washington Commanders,NFL,2024-09-29T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
San Francisco 49ers,New England Patriots,NFL,2024-09-29T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Las Vegas Raiders,Cleveland Browns,NFL,2024-09-29T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Chargers,Kansas City Chiefs,NFL,2024-09-29T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Baltimore Ravens,Buffalo Bills,NFL,2024-09-30T00:15:00Z,"['DraftKings', 'Caesars']"
Miami Dolphins,Tennessee Titans,NFL,2024-09-30T23:30:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Detroit Lions,Seattle Seahawks,NFL,2024-10-01T00:15:00Z,"['DraftKings', 'Caesars']"
Atlanta Falcons,Tampa Bay Buccaneers,NFL,2024-10-04T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Minnesota Vikings,New York Jets,NFL,2024-10-06T13:30:00Z,"['DraftKings', 'FanDuel', 'Caesars', 'Bovada']"
Cincinnati Bengals,Baltimore Ravens,NFL,2024-10-06T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Houston Texans,Buffalo Bills,NFL,2024-10-06T17:00:00Z,"['DraftKings', 'Caesars']"
Chicago Bears,Carolina Panthers,NFL,2024-10-06T17:00:00Z,"['DraftKings', 'Caesars']"
Washington Commanders,Cleveland Browns,NFL,2024-10-06T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Jacksonville Jaguars,Indianapolis Colts,NFL,2024-10-06T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New England Patriots,Miami Dolphins,NFL,2024-10-06T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
San Francisco 49ers,Arizona Cardinals,NFL,2024-10-06T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Denver Broncos,Las Vegas Raiders,NFL,2024-10-06T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,Green Bay Packers,NFL,2024-10-06T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Seattle Seahawks,New York Giants,NFL,2024-10-06T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Pittsburgh Steelers,Dallas Cowboys,NFL,2024-10-07T00:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Kansas City Chiefs,New Orleans Saints,NFL,2024-10-08T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Seattle Seahawks,San Francisco 49ers,NFL,2024-10-11T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Chicago Bears,Jacksonville Jaguars,NFL,2024-10-13T13:30:00Z,"['DraftKings', 'FanDuel', 'Caesars', 'Bovada']"
Green Bay Packers,Arizona Cardinals,NFL,2024-10-13T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Baltimore Ravens,Washington Commanders,NFL,2024-10-13T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Philadelphia Eagles,Cleveland Browns,NFL,2024-10-13T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New England Patriots,Houston Texans,NFL,2024-10-13T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tennessee Titans,Indianapolis Colts,NFL,2024-10-13T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New Orleans Saints,Tampa Bay Buccaneers,NFL,2024-10-13T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Denver Broncos,Los Angeles Chargers,NFL,2024-10-13T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Las Vegas Raiders,Pittsburgh Steelers,NFL,2024-10-13T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Carolina Panthers,Atlanta Falcons,NFL,2024-10-13T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Dallas Cowboys,Detroit Lions,NFL,2024-10-13T20:25:00Z,"['DraftKings', 'Caesars']"
New York Giants,Cincinnati Bengals,NFL,2024-10-14T00:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Jets,Buffalo Bills,NFL,2024-10-15T00:15:00Z,"['DraftKings', 'Caesars']"
New Orleans Saints,Denver Broncos,NFL,2024-10-18T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Jacksonville Jaguars,New England Patriots,NFL,2024-10-20T13:30:00Z,"['DraftKings', 'FanDuel', 'Caesars', 'BetUS', 'Bovada']"
Atlanta Falcons,Seattle Seahawks,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Buffalo Bills,Tennessee Titans,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars']"
Cleveland Browns,Cincinnati Bengals,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Minnesota Vikings,Detroit Lions,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars']"
Green Bay Packers,Houston Texans,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Indianapolis Colts,Miami Dolphins,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Giants,Philadelphia Eagles,NFL,2024-10-20T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Washington Commanders,Carolina Panthers,NFL,2024-10-20T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,Las Vegas Raiders,NFL,2024-10-20T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
San Francisco 49ers,Kansas City Chiefs,NFL,2024-10-20T20:25:00Z,"['FanDuel', 'Caesars', 'DraftKings', 'BetUS', 'Bovada']"
Pittsburgh Steelers,New York Jets,NFL,2024-10-21T00:20:00Z,"['DraftKings', 'Caesars']"
Tampa Bay Buccaneers,Baltimore Ravens,NFL,2024-10-22T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Arizona Cardinals,Los Angeles Chargers,NFL,2024-10-22T01:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,Minnesota Vikings,NFL,2024-10-25T00:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Miami Dolphins,Arizona Cardinals,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tampa Bay Buccaneers,Atlanta Falcons,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Cleveland Browns,Baltimore Ravens,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Washington Commanders,Chicago Bears,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars']"
Detroit Lions,Tennessee Titans,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars']"
Jacksonville Jaguars,Green Bay Packers,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Houston Texans,Indianapolis Colts,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New England Patriots,New York Jets,NFL,2024-10-27T17:00:00Z,"['DraftKings', 'Caesars']"
Seattle Seahawks,Buffalo Bills,NFL,2024-10-27T20:05:00Z,"['DraftKings', 'Caesars']"
Los Angeles Chargers,New Orleans Saints,NFL,2024-10-27T20:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Denver Broncos,Carolina Panthers,NFL,2024-10-27T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Cincinnati Bengals,Philadelphia Eagles,NFL,2024-10-27T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Las Vegas Raiders,Kansas City Chiefs,NFL,2024-10-27T20:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
San Francisco 49ers,Dallas Cowboys,NFL,2024-10-28T00:20:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetUS']"
Pittsburgh Steelers,New York Giants,NFL,2024-10-29T00:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
