home_team,away_team,sport_title,commence_time,bookmaker_titles
New York Jets,Houston Texans,NFL,2024-11-01T00:15:00Z,"['DraftKings', 'Caesars']"
Atlanta Falcons,Dallas Cowboys,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Baltimore Ravens,Denver Broncos,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Buffalo Bills,Miami Dolphins,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars']"
Carolina Panthers,New Orleans Saints,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Cincinnati Bengals,Las Vegas Raiders,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Cleveland Browns,Los Angeles Chargers,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Minnesota Vikings,Indianapolis Colts,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tennessee Titans,New England Patriots,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Giants,Washington Commanders,NFL,2024-11-03T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Arizona Cardinals,Chicago Bears,NFL,2024-11-03T21:05:00Z,"['DraftKings', 'Caesars']"
Green Bay Packers,Detroit Lions,NFL,2024-11-03T21:25:00Z,"['DraftKings', 'Caesars']"
Seattle Seahawks,Los Angeles Rams,NFL,2024-11-03T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Philadelphia Eagles,Jacksonville Jaguars,NFL,2024-11-04T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Kansas City Chiefs,Tampa Bay Buccaneers,NFL,2024-11-05T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Baltimore Ravens,Cincinnati Bengals,NFL,2024-11-08T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Carolina Panthers,New York Giants,NFL,2024-11-10T14:30:00Z,"['DraftKings', 'FanDuel', 'Caesars', 'Bovada']"
New Orleans Saints,Atlanta Falcons,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars']"
Indianapolis Colts,Buffalo Bills,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars']"
Chicago Bears,New England Patriots,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars']"
Kansas City Chiefs,Denver Broncos,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars']"
Jacksonville Jaguars,Minnesota Vikings,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Washington Commanders,Pittsburgh Steelers,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tampa Bay Buccaneers,San Francisco 49ers,NFL,2024-11-10T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Chargers,Tennessee Titans,NFL,2024-11-10T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Arizona Cardinals,New York Jets,NFL,2024-11-10T21:25:00Z,"['DraftKings', 'Caesars']"
Dallas Cowboys,Philadelphia Eagles,NFL,2024-11-10T21:25:00Z,"['DraftKings', 'Caesars']"
Houston Texans,Detroit Lions,NFL,2024-11-11T01:20:00Z,"['DraftKings', 'Caesars']"
Los Angeles Rams,Miami Dolphins,NFL,2024-11-12T01:20:00Z,"['DraftKings', 'Caesars']"
Philadelphia Eagles,Washington Commanders,NFL,2024-11-15T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Pittsburgh Steelers,Baltimore Ravens,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Chicago Bears,Green Bay Packers,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars']"
New Orleans Saints,Cleveland Browns,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Detroit Lions,Jacksonville Jaguars,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars']"
Miami Dolphins,Las Vegas Raiders,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars']"
New England Patriots,Los Angeles Rams,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tennessee Titans,Minnesota Vikings,NFL,2024-11-17T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Denver Broncos,Atlanta Falcons,NFL,2024-11-17T21:05:00Z,"['DraftKings', 'Caesars']"
San Francisco 49ers,Seattle Seahawks,NFL,2024-11-17T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Buffalo Bills,Kansas City Chiefs,NFL,2024-11-17T21:25:00Z,"['FanDuel', 'Caesars', 'DraftKings']"
Los Angeles Chargers,Cincinnati Bengals,NFL,2024-11-17T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Jets,Indianapolis Colts,NFL,2024-11-18T01:15:00Z,"['DraftKings', 'Caesars']"
Dallas Cowboys,Houston Texans,NFL,2024-11-19T01:15:00Z,"['DraftKings', 'Caesars']"
Cleveland Browns,Pittsburgh Steelers,NFL,2024-11-22T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Carolina Panthers,Kansas City Chiefs,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Chicago Bears,Minnesota Vikings,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars']"
Washington Commanders,Dallas Cowboys,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars']"
Indianapolis Colts,Detroit Lions,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars']"
Houston Texans,Tennessee Titans,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars']"
Miami Dolphins,New England Patriots,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars']"
New York Giants,Tampa Bay Buccaneers,NFL,2024-11-24T18:00:00Z,"['DraftKings', 'Caesars']"
Las Vegas Raiders,Denver Broncos,NFL,2024-11-24T21:05:00Z,"['DraftKings', 'Caesars']"
Seattle Seahawks,Arizona Cardinals,NFL,2024-11-24T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Green Bay Packers,San Francisco 49ers,NFL,2024-11-24T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,Philadelphia Eagles,NFL,2024-11-25T01:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Chargers,Baltimore Ravens,NFL,2024-11-26T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Detroit Lions,Chicago Bears,NFL,2024-11-28T17:30:00Z,"['DraftKings', 'Caesars', 'BetMGM']"
Dallas Cowboys,New York Giants,NFL,2024-11-28T21:30:00Z,"['DraftKings', 'Caesars', 'BetMGM']"
Green Bay Packers,Miami Dolphins,NFL,2024-11-29T01:20:00Z,"['DraftKings', 'Caesars', 'BetMGM']"
Kansas City Chiefs,Las Vegas Raiders,NFL,2024-11-29T20:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Minnesota Vikings,Arizona Cardinals,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Atlanta Falcons,Los Angeles Chargers,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars']"
Cincinnati Bengals,Pittsburgh Steelers,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Jacksonville Jaguars,Houston Texans,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars']"
New England Patriots,Indianapolis Colts,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Jets,Seattle Seahawks,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars']"
Washington Commanders,Tennessee Titans,NFL,2024-12-01T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Carolina Panthers,Tampa Bay Buccaneers,NFL,2024-12-01T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New Orleans Saints,Los Angeles Rams,NFL,2024-12-01T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Baltimore Ravens,Philadelphia Eagles,NFL,2024-12-01T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Buffalo Bills,San Francisco 49ers,NFL,2024-12-02T01:20:00Z,"['DraftKings', 'Caesars']"
Denver Broncos,Cleveland Browns,NFL,2024-12-03T00:15:00Z,"['DraftKings', 'Caesars']"
Detroit Lions,Green Bay Packers,NFL,2024-12-06T01:15:00Z,"['DraftKings', 'Caesars']"
Minnesota Vikings,Atlanta Falcons,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars']"
Philadelphia Eagles,Carolina Panthers,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Pittsburgh Steelers,Cleveland Browns,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tennessee Titans,Jacksonville Jaguars,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Tampa Bay Buccaneers,Las Vegas Raiders,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Miami Dolphins,New York Jets,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars']"
New York Giants,New Orleans Saints,NFL,2024-12-08T18:00:00Z,"['DraftKings', 'Caesars']"
Arizona Cardinals,Seattle Seahawks,NFL,2024-12-08T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,Buffalo Bills,NFL,2024-12-08T21:25:00Z,"['DraftKings', 'Caesars']"
San Francisco 49ers,Chicago Bears,NFL,2024-12-08T21:25:00Z,"['DraftKings', 'Caesars']"
Kansas City Chiefs,Los Angeles Chargers,NFL,2024-12-09T01:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Dallas Cowboys,Cincinnati Bengals,NFL,2024-12-10T01:15:00Z,"['DraftKings', 'Caesars']"
San Francisco 49ers,Los Angeles Rams,NFL,2024-12-13T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Giants,Baltimore Ravens,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars']"
Carolina Panthers,Dallas Cowboys,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars']"
Tennessee Titans,Cincinnati Bengals,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Cleveland Browns,Kansas City Chiefs,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Houston Texans,Miami Dolphins,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars']"
Jacksonville Jaguars,New York Jets,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars']"
New Orleans Saints,Washington Commanders,NFL,2024-12-15T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Arizona Cardinals,New England Patriots,NFL,2024-12-15T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Detroit Lions,Buffalo Bills,NFL,2024-12-15T21:25:00Z,"['DraftKings', 'Caesars']"
Denver Broncos,Indianapolis Colts,NFL,2024-12-15T21:25:00Z,"['DraftKings', 'Caesars']"
Los Angeles Chargers,Tampa Bay Buccaneers,NFL,2024-12-15T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Philadelphia Eagles,Pittsburgh Steelers,NFL,2024-12-15T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Seattle Seahawks,Green Bay Packers,NFL,2024-12-16T01:20:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Minnesota Vikings,Chicago Bears,NFL,2024-12-17T01:00:00Z,"['DraftKings', 'Caesars']"
Las Vegas Raiders,Atlanta Falcons,NFL,2024-12-17T01:30:00Z,"['DraftKings', 'Caesars']"
Cincinnati Bengals,Cleveland Browns,NFL,2024-12-20T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Kansas City Chiefs,Houston Texans,NFL,2024-12-21T18:00:00Z,"['DraftKings', 'Caesars']"
Baltimore Ravens,Pittsburgh Steelers,NFL,2024-12-21T21:30:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Carolina Panthers,Arizona Cardinals,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Atlanta Falcons,New York Giants,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars']"
Buffalo Bills,New England Patriots,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars']"
Chicago Bears,Detroit Lions,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars']"
Indianapolis Colts,Tennessee Titans,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Jets,Los Angeles Rams,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars']"
Washington Commanders,Philadelphia Eagles,NFL,2024-12-22T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Chargers,Denver Broncos,NFL,2024-12-22T21:05:00Z,"['DraftKings', 'Caesars']"
Seattle Seahawks,Minnesota Vikings,NFL,2024-12-22T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Las Vegas Raiders,Jacksonville Jaguars,NFL,2024-12-22T21:25:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Miami Dolphins,San Francisco 49ers,NFL,2024-12-22T21:25:00Z,"['DraftKings', 'Caesars']"
Dallas Cowboys,Tampa Bay Buccaneers,NFL,2024-12-23T01:20:00Z,"['DraftKings', 'Caesars']"
Green Bay Packers,New Orleans Saints,NFL,2024-12-24T01:15:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Pittsburgh Steelers,Kansas City Chiefs,NFL,2024-12-25T18:00:00Z,"['FanDuel', 'DraftKings', 'Caesars', 'BetMGM', 'BetUS']"
Houston Texans,Baltimore Ravens,NFL,2024-12-25T21:30:00Z,"['FanDuel', 'Caesars', 'DraftKings', 'BetMGM']"
Chicago Bears,Seattle Seahawks,NFL,2024-12-27T01:15:00Z,"['DraftKings', 'Caesars']"
Washington Commanders,Atlanta Falcons,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars']"
Buffalo Bills,New York Jets,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars']"
Tampa Bay Buccaneers,Carolina Panthers,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Cincinnati Bengals,Denver Broncos,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars']"
Minnesota Vikings,Green Bay Packers,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New York Giants,Indianapolis Colts,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars']"
Jacksonville Jaguars,Tennessee Titans,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New Orleans Saints,Las Vegas Raiders,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
New England Patriots,Los Angeles Chargers,NFL,2024-12-29T18:00:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Los Angeles Rams,Arizona Cardinals,NFL,2024-12-29T21:05:00Z,"['DraftKings', 'Caesars', 'BetUS']"
Philadelphia Eagles,Dallas Cowboys,NFL,2024-12-29T21:25:00Z,"['DraftKings', 'Caesars']"
Cleveland Browns,Miami Dolphins,NFL,2024-12-30T01:20:00Z,"['DraftKings', 'Caesars']"
San Francisco 49ers,Detroit Lions,NFL,2024-12-31T01:15:00Z,"['DraftKings', 'Caesars']"
Atlanta Falcons,Carolina Panthers,NFL,2025-01-05T18:00:00Z,['DraftKings']
Baltimore Ravens,Cleveland Browns,NFL,2025-01-05T18:00:00Z,"['DraftKings', 'BetUS']"
New England Patriots,Buffalo Bills,NFL,2025-01-05T18:00:00Z,['DraftKings']
Green Bay Packers,Chicago Bears,NFL,2025-01-05T18:00:00Z,['DraftKings']
Pittsburgh Steelers,Cincinnati Bengals,NFL,2025-01-05T18:00:00Z,"['DraftKings', 'BetUS']"
Dallas Cowboys,Washington Commanders,NFL,2025-01-05T18:00:00Z,['DraftKings']
Detroit Lions,Minnesota Vikings,NFL,2025-01-05T18:00:00Z,['DraftKings']
Tennessee Titans,Houston Texans,NFL,2025-01-05T18:00:00Z,['DraftKings']
Indianapolis Colts,Jacksonville Jaguars,NFL,2025-01-05T18:00:00Z,"['DraftKings', 'BetUS']"
New York Jets,Miami Dolphins,NFL,2025-01-05T18:00:00Z,['DraftKings']
Tampa Bay Buccaneers,New Orleans Saints,NFL,2025-01-05T18:00:00Z,"['DraftKings', 'BetUS']"
Philadelphia Eagles,New York Giants,NFL,2025-01-05T18:00:00Z,['DraftKings']
Arizona Cardinals,San Francisco 49ers,NFL,2025-01-05T21:25:00Z,"['DraftKings', 'BetUS']"
Denver Broncos,Kansas City Chiefs,NFL,2025-01-05T21:25:00Z,['DraftKings']
Las Vegas Raiders,Los Angeles Chargers,NFL,2025-01-05T21:25:00Z,"['DraftKings', 'BetUS']"
Los Angeles Rams,Seattle Seahawks,NFL,2025-01-05T21:25:00Z,"['DraftKings', 'BetUS']"
